,0
10,"  Gains ou pertes latents ou différés  - -.1 -.2  ... Capital social.1   Unnamed: 0  Unnamed: 1         Méthode de
0                              Autres  -   -   -  ...           (KUSD)  de contrôle  d’intérêts  consolidation (*)

[1 rows x 16 columns]"
11,"                                         Résultat net  ...                                    équipes risque.
0              Éléments recyclables en résultat net :  ...  Pour les entreprises, des chocs ont été appliq...
1                                Écarts de conversion  ...  secteurs identifiés comme fortement et moyenne...
2   Réévaluation des actifs financiers à la juste ...  ...  impactés afin d’anticiper, conformément à l’ap...
3   Réévaluation des instruments dérivés de couver...  ...  « forward looking » de la norme IFRS 9, la dég...
4   Quote-part des gains et pertes comptabilisés d...  ...  risque de crédit de certaines contreparties en...
5   Autres éléments comptabilisés par capitaux pro...  ...  conséquences économiques de l’épidémie du Covi...
6                                         Impôts liés  ...                                                NaN
7          Éléments non recyclables en résultat net :  ...  Pour les particuliers l’approche adoptée consi...
8                    Réévaluation des immobilisations  ...  identifier les zones de risques liée au contex...
9   Réévaluation (ou écarts actuariels) au titre d...  ...  appliquer également des chocs sur les paramètr...
10  Réévaluation du risque de crédit propre des pa...  ...  calcul des provisions en adéquation avec les n...
11  Réévaluation des instruments de capitaux propr...  ...                                                NaN
12  Quote-part des gains et pertes comptabilisés d...  ...  L’estimation de l’impact tient compte des élém...
13  Autres éléments comptabilisés par capitaux pro...  ...  d’information disponibles à fin juin 2020. Ell...
14                                        Impôts liés  ...  actualisée en fonction de l’évolution de l’env...
15  Total des gains et pertes comptabilisés direct...  ...  économique et des informations additionnelles ...
16  Résultat net et gains et pertes comptabilisés ...  ...            disponibles pour les prochains arrêtés.
17  Dont part du Groupe (ou des propriétaires de l...  ...                                                NaN
18  Dont part des intérêts minoritaires (ou partic...  ...                                                NaN

[19 rows x 19 columns]"
12,"  Unnamed: 0  ...                                         Unnamed: 9
0        NaN  ...                                                NaN
1    Capital  ...  soit l’activité et qu’elles aient ou non la pe...

[2 rows x 12 columns]"
13,"  Unnamed: 0 30/06/2020 Unnamed: 1 Unnamed: 2 30/06/2019 Unnamed: 3         Prêts subordonnés       -      -.1
0        NaN        NaN        NaN        NaN        NaN        NaN  Autres prêts et créances  17 442  159 350
1   Produits    Charges        Net   Produits    Charges        Net                       NaN     NaN      NaN"
14,"Empty DataFrame
Columns: [Produits nets des commissions, 220 435, 11 954, 208 481, 240 140, 16 679, 223 461]
Index: []"
15,"                                 CONSOLIDE 30/06/2020  ...    Unnamed: 4
0   DépréciationsDépréciations sur actifs sains (B...  ...           NaN
1   Bucket 1 : Pertes évaluées au montant des pert...  ...      Bucket 3
2                    pour les 12 mois à venir -47 637  ...             -
3   Instruments de dettes comptabilisés à la juste...  ...          -  -
4   Instruments de dettes comptabilisés au coût am...  ...             -
5                      Engagements par signature  668  ...     3 454 458
6   Bucket 2 : Pertes évaluées au montant des pert...  ...           NaN
7                       pour la durée de vie -108 884  ...  -  3 454 458
8   Instruments de dettes comptabilisés à la juste...  ...           NaN
9                              propres recyclables  -  ...             -
10  Instruments de dettes comptabilisés au coût am...  ...           NaN
11                   Engagements par signature  7 837  ...       211 796
12   Dépréciations sur actifs dépréciés (Bucket 3)  -  ...           NaN
13             - Bucket 3 : Actifs dépréciés -174 900  ...           NaN
14  Instruments de dettes comptabilisés à la juste...  ...      Bucket 3
15                             propres recyclables  -  ...             -
16  Instruments de dettes comptabilisés au coût am...  ...           NaN
17                                                NaN  ...             -
18                   Engagements par signature -3 726  ...           NaN
19                              Autres actifs -13 898  ...          -  -
20                         Risques et charges -13 899  ...     3 282 895
21  Dotations nettes de reprises des dépréciations...  ...             -
22  Plus ou moins-values de cessions réalisées sur...  ...     3 282 895
23  comptabilisés en capitaux propres recyclables ...  ...           NaN
24  Gains ou pertes réalisés sur instruments de de...  ...             -
25                           coût amorti dépréciés  -  ...     3 282 895
26  Pertes sur prêts et créances irrécouvrables -8...  ...       208 070
27         Récupérations sur prêts et créances  4 828  ...           NaN
28  comptabilisés au coût amorti ASSIMILÉS AU COÛT...  ...           NaN
29            Pertes sur engagements par signature  -  ...           NaN
30                                   Autres pertes  -  ...           NaN
31                                 Autres produits  -  ...           NaN
32                  Coût du risque de crédit -437 882  ...           NaN

[33 rows x 9 columns]"
16,"                                 Unnamed: 0 Unnamed: 1 Unnamed: 2  ... Unnamed: 6 Dépréciations Unnamed: 7
0  Sur les actifs financiers au coût amorti  1 082 497  1 102 976  ...        NaN           NaN        NaN
1                                       NaN        NaN        NaN  ...   Bucket 1      Bucket 2   Bucket 3

[2 rows x 10 columns]"
17,"   3 454 458 Opérations avec la clientèle  -   -       Actifs financiers  ... 151 761 444 239 Unnamed: 0
0                                        NaN NaN  Engagements Hors bilan  ...  11 876  38 451    211 796

[1 rows x 9 columns]"
18,"  Intérêts courus et échus des instruments de couverture      -    -.1  ... Unnamed: 4     Unnamed: 5 Unnamed: 6
0                                                NaN        NaN    NaN  ...        NaN  Dépréciations        NaN
1              Autres intérêts et produits assimilés      5 364  4 332  ...   Bucket 1       Bucket 2   Bucket 3

[2 rows x 10 columns]"
19,"            Unnamed: 0 Unnamed: 1 Unnamed: 2       Actifs financiers  ... 3 783 868 104 188 328 276 3 282 895
0  Dettes subordonnées          -          -                     NaN  ...       NaN     NaN     NaN       NaN
1                  NaN        NaN        NaN  Engagements Hors bilan  ...   239 053  12 544  46 289   208 070

[2 rows x 10 columns]"
20,"   31/12/201930/06/2020 31/12/2019  ...       Unnamed: 1
0                              NaN  ...  Pertes latentes

[1 rows x 4 columns]"
21,"Empty DataFrame
Columns: [Valeur au bilan, 14 948, 20 433, Total, 3 454 994, 87 041, -, 3 729 703, 55 499, -.1]
Index: []"
22,"                                           Unnamed: 0 Unnamed: 1  ...  Unnamed: 16 Unnamed: 17
0                                                 NaN        NaN  ...       Pertes         NaN
1                                                 NaN        NaN  ...     latentes         NaN
2                                                 NaN        NaN  ...          NaN           -
3                                                 NaN        NaN  ...          NaN           -
4                                                 NaN        NaN  ...          NaN           -
5            PRODUITS ET CHARGES DE COMMISSIONS (2.3)        NaN  ...          NaN           -
6                                                 NaN        NaN  ...          NaN           -
7                                                 NaN        NaN  ...          NaN           -
8                                                 NaN        NaN  ...          NaN         NaN
9                                                 NaN        NaN  ...          NaN         NaN
10                                                NaN   Produits  ...          NaN           -
11                                                NaN        NaN  ...          NaN           -
12   Sur opérations avec les établissements de crédit          -  ...          NaN         NaN
13                            Sur opérations internes          -  ...          NaN           -
14                   Sur opérations avec la clientèle     31 761  ...          NaN         NaN
15                        - Sur opérations sur titres         51  ...          NaN         NaN
16                                                NaN        NaN  ...       Pertes         NaN
17                           Sur opérations de change      2 006  ...     latentes         NaN
18                                                NaN        NaN  ...          NaN         NaN
19  Sur opérations sur instruments dérivés et autr...          -  ...          NaN        -  -
20  Sur moyens de paiement et autres prestations d...    171 834  ...          NaN           -
21    Gestion d'OPCVM, fiducie et activités analogues     14 783  ...          NaN           -
22                      Produits nets des commissions    220 435  ...          NaN           -
23                                                NaN        NaN  ...          NaN           -
24                                                NaN        NaN  ...          NaN         NaN
25                                                NaN        NaN  ...            -         NaN
26                                                NaN        NaN  ...          NaN         NaN
27                                                NaN        NaN  ...          NaN           -
28                                                NaN        NaN  ...          NaN           -
29                                                NaN        NaN  ...          NaN         NaN
30                                                NaN        NaN  ...          NaN         NaN
31                                                NaN        NaN  ...          NaN         NaN
32                                                NaN        NaN  ...          NaN         NaN
33                                                NaN        NaN  ...          NaN         NaN
34                                                NaN        NaN  ...   31/12/2019         NaN
35                                                NaN        NaN  ...      271 736         NaN
36                                                NaN        NaN  ...       54 087         NaN
37                                                NaN        NaN  ...      325 823         NaN
38                                                NaN        NaN  ...          NaN         NaN
39                                                NaN        NaN  ...          NaN         NaN
40                                                NaN        NaN  ...   31/12/2019         NaN
41                                                NaN        NaN  ...          NaN         NaN
42                                                NaN        NaN  ...    1 219 938         NaN
43                                                NaN        NaN  ...      325 823         NaN
44                                                NaN        NaN  ...      281 120         NaN
45                                                NaN        NaN  ...       44 703         NaN
46                                                NaN        NaN  ...          NaN           -
47                                                NaN        NaN  ...          NaN           -
48                                                NaN        NaN  ...    1 545 760         NaN
49                                                NaN        NaN  ...          NaN           -

[50 rows x 20 columns]"
23,"               Intruments de capitaux propres  - -.1  ... Actifs soumis à une ECL Actifs dépréciés (Bucket 3) Total
0  Actions et autres titres à revenu variable  -   -  ...  à maturité ( Bucket 2)                         NaN   NaN

[1 rows x 11 columns]"
24,"                                          30/06/2020                                         31/12/2019
0  Terrains et bâtiments occupés Valeur comptable...  Terrains et bâtiments occupés Valeur comptable...
1      par le propriétaire (immo (de toutes les immo      par le propriétaire (immo (de toutes les immo
2                       d'exploitation) corporelles)                       d'exploitation) corporelles)"
25,"  Risques légaux et Obligations au titre des avantages  ... Valeur comptable                                 Unnamed: 0
0           fiscaux             postérieurs à l'emploi  ...           totale  élimination des transactions intragroupe.

[1 rows x 7 columns]"
26,"                                           Unnamed: 0  30/06/2020  ...           Unnamed: 11        Unnamed: 12
0                      Intruments de capitaux propres           -  ...                 Total                NaN
1          Actions et autres titres à revenu variable           -  ...                   NaN                NaN
2                                                 NaN         NaN  ...  Correction de Valeur       Valeur nette
3                                    Titres de dettes   1 322 505  ...       pour pertes (b)  comptable (a)+(b)
4                Effets publics et valeurs assimilées   1 095 066  ...            -3 704 462         44 199 048
5          Obligations et autres titres à revenu fixe     227 439  ...                   NaN                NaN
6                                                 NaN         NaN  ...              -202 809                  -
7                                               OPCVM           -  ...              -118 526                  -
8                                   Prêts et créances           -  ...                32 578                  -
9           Créances sur les établissements de crédit           -  ...              -137 469                  -
10                          Créances sur la clientèle           -  ...                   NaN                NaN
11                                                NaN         NaN  ...                20 608                  -
12                     Titres reçus en pension livrée           -  ...            -3 907 271         43 996 238
13                          Valeurs reçues en pension           -  ...                   NaN                NaN
14                                Instruments dérivés       4 857  ...              -114 174                  -
15                                    Valeur au bilan   1 327 363  ...              -192 592                  -
16                                                NaN         NaN  ...                   NaN                NaN
17                                                NaN         NaN  ...               158 610                  -
18  ACTIFS AU TITRE DE DROITS D’UTILISATION (PRENE...         NaN  ...                74 777                  -
19                                                NaN         NaN  ...                   NaN                NaN
20                                                NaN  30/06/2020  ...                     -                  -
21                        Immobilisations corporelles   1 343 219  ...                     -                  -
22                                                NaN         NaN  ...                   NaN                NaN
23  dont : Droits d'utilisation des contrats de lo...     118 274  ...                   NaN                NaN
24                                                NaN         NaN  ...                     -                  -
25        PASSIFS AU TITRE DE LA DETTE LOCATIVE (3.6)         NaN  ...                     -                  -
26                                                NaN         NaN  ...              -154 968                  -
27                                                NaN  30/06/2020  ...            -4 021 445         43 856 103
28        Comptes de régularisation et autres passifs   1 194 298  ...                     -                  -
29                            dont : Dettes locatives     121 077  ...                     -                  -
30                                                NaN         NaN  ...                   NaN                NaN
31                                                NaN         NaN  ...            -4 021 445         43 856 103
32  IMMOBILISATIONS CORPORELLES ET INCORPORELLES (...         NaN  ...                   NaN                NaN
33                                                NaN         NaN  ...                     -                  -
34                                                NaN         NaN  ...                   NaN                NaN
35                                                NaN         NaN  ...                   NaN                NaN

[36 rows x 17 columns]"
27,"   Unnamed: 0  Unnamed: 1                    Unnamed: 2  ...        Unnamed: 8            Unnamed: 9        Unnamed: 10
0         NaN         NaN                           NaN  ...               NaN                 Total                NaN
1         NaN  31/12/2019  Augmentations (acquisitions)  ...               NaN                   NaN                NaN
2         NaN         NaN                           NaN  ...  Valeur comptable  Correction de Valeur       Valeur nette
3  Immobilier         NaN                           NaN  ...         brute (a)       pour pertes (b)  comptable (a)+(b)

[4 rows x 13 columns]"
28,"Empty DataFrame
Columns: [dont : Charges relatives aux contrats de location court terme et, -640, -17 840, Total, 38 634 928, -122 748, 5 083 588, -444 239, 4 159 031, -3 454 458, 47 877 548, -4 021 445, 43 856 103]
Index: []"
29,"           Dotations  6 828 9 840  3 726  ...    Unnamed: 3 Unnamed: 4             Unnamed: 5 Unnamed: 6
0                NaN    NaN   NaN    NaN  ...  Eliminations      Total  Garanties financières  5 034 504
1  Montants utilisés  5 016     -    NaN  ...           NaN        NaN              Données :  5 034 504

[2 rows x 13 columns]"
30,"                                          Unnamed: 0 30/06/2020  ...                                 Unnamed: 6 Unnamed: 7
0  Passifs financiers détenus à des fins de trans...     10 283  ...                   Etablissements de crédit  2 067 723
1  Passifs financiers à la juste valeur par résul...          -  ...  Institutions non établissements de crédit          -

[2 rows x 10 columns]"
31,"         Unnamed: 0  ... • Régie par un protocole d’accord au niveau du GPBM, l’indemnité de départ volontaire
0  Durée résiduelle  ...                                                NaN                                   
1               NaN  ...  permet aux salariés, et après accord du Direct...                                   

[2 rows x 7 columns]"
32,"Empty DataFrame
Columns: [- avoir une ancienneté minimum de 21 ans de serviceTOTAL  2 157 824, 1 879 247, 278 577, 1 726 259]
Index: []"
33,"Empty DataFrame
Columns: [Montants à payer aux parties liées et montants à en recevoir, Unnamed: 0, Société-mère, Filiales, Principaux dirigeants de l'entité ou de sa société-mère, Unnamed: 1, Entités contrôlées par la même société mère, Unnamed: 2, Autres parties liées, Total]
Index: []"
34,"  Charges et produits générés par des transactions  ... sous le contrôle du Conseil de Surveillance dans les limites du
0                              entre parties liées  ...  cadre fixé par la loi 17-95 relative aux socié...             

[1 rows x 8 columns]"
35,"Empty DataFrame
Columns: [Actionnaires, Nombre d’actions, Unnamed: 0, % du capital, Unnamed: 1, % des droits  de vote, Unnamed: 2, Dividendes (en dirhams), 2019, 2018, 2017, Le fonctionnement du Conseil de Surveillance est régi par son règlement intérieur. Il en est de même pour les Comités]
Index: []"
36,"   Montants à payer aux parties liées et montants à  ...                                         Unnamed: 8
0                                       en recevoir  ...                                                NaN
1                         Actifs : prêts et avances  ...                                                NaN
2                   Instruments de capitaux propres  ...                                                NaN
3                                   Autres créances  ...                                                NaN
4                                  Total des actifs  ...                                                NaN
5                      Passifs : dépôts et emprunts  ...                                                NaN
6                         Autres passifs financiers  ...  EXPOSITION AUX RISQUES ET STRATÉGIE DE COUVERTURE
7                                   Titres de dette  ...                                                NaN
8                               Passifs subordonnés  ...                                                NaN
9                  Paiements fondés sur des actions  ...                                                NaN
10                                   Autres passifs  ...                                     LA GOUVERNANCE
11                                Total des passifs  ...  Depuis le 24 septembre 1999, le Crédit du Maro...
12                   Garanties émises par le groupe  ...  une structure de gouvernance duale reposant su...
13                   Garanties reçues par le groupe  ...                                                NaN
14             Dépréciations des créances douteuses  ...                                                NaN
15                                              NaN  ...  et un Conseil de Surveillance, dissociant ains...
16                                              NaN  ...  gestion et de contrôle. Le Directoire dirige e...

[17 rows x 10 columns]"
