"","","","","","","","","","","ty","pes  de  partenariats  se","distinguent  pa","r  les  d","roits  et",""
"Dividendes","-","-","-","-87 050","-","-","-87 050","-","-87 050","les  comptes  consolidés  en  normes  IAS/IFRS  publiés","","","","","IFRS 11 ;"
"","","","","","","","","","","ob","ligations des parties à","l’entreprise.","","",""
"Autres","-","","-","-","-","-","-","-","-","au  31  décembre  2008  en  application  des  dispositions","","","","","• la quote-part des actifs, passifs, charges et produits,"
"","","","","","","","","","","•","Entreprise  commune",": 
les  copartici","pants  o","nt  des",""
"Changements de méthodes comptables","-","-","-","-","-","-","-","-","-","réglementaires  de  Bank  Al  Maghrib 
(BAM)  et 
les","","","","","pour les entreprises communes ayant des droits sur"
"","","","","","","","","","","","droits  sur  les  actifs,  e","t  des  obligation","s  au  ti","tre  des",""
"Résultat de l'exercice","-","-","-","508 808","-","-","508 808","3 374","512 181","comptes  adressés  au  Crédit  Agricole  SA  pour 
les","","","","","les actifs et des obligations au titre des passifs, selon"
"","","","","","","","","","","","passifs. Chaque coparti","cipant comptab","ilise ses","actifs,",""
"Immobilisations corporelles et incorporelles :","","","","","","","","","","besoins de sa consolidation.","","","","","la norme IFRS 11."
"","-","-","-","-","-","-","-","-","-","","ses passifs, ses produit","s et ses charge","s y com","pris sa",""
"Réevaluations et cessions","","","","","","","","","","","","","","",""
"","","","","","","","","","","Le Crédit du Maroc a ainsi procédé à l’alignement des","","","","",""
"Instruments financiers : variations de juste valeur et","","","","","","","","","","","quote-part de ces actif","s, passifs, produ","its et c","harges,","Retraitements et éliminations"
"","-","-","-","-","22 417","-","22 417","-","22 417","paramètres  et  options  retenus  pour  le  traitement  des","","","","",""
"transferts en résultat","","","","","","","","","","","relatifs à ses intérêts d","ans l’entreprise","commu","ne.",""
"","","","","","","","","","","","","","","","Les  retraitements  nécessaires  à  l’harmonisation  des"
"Ecarts actuariels sur les régimes à prestations définies","-","-","-","-","118","-","118","-","118","comptes  adressés  au  groupe  Crédit  Agricole  SA  avec","","","","",""
"","","","","","","","","","","•","Coentreprise 
: 
les  co","entrepreneurs","ont  des","droits","méthodes  d’évaluation  des  sociétés  consolidées  sont"
"Ecarts de conversion : variations et transferts en résultat","-","-","-","-54 789","-","-","-54 789","-","-54 789","ceux adoptés au moment de l’application du référentiel","","","","",""
"","","","","","","","","","","","sur 
l’actif  net  de  cel","le-ci.  Cette  co","entrepri","se  est","effectués, sauf s’ils sont jugés non significatifs."
"Gains ou pertes latents ou différés","-","-","-","-54 789","22 535","-","-32 255","-","-32 255","IFRS,  conformément  aux  dispositions  réglementaires","","","","",""
"","","","","","","","","","","","comptabilisée  selon 
l","a  méthode  de","la  m","ise  en",""
"Autres","-","-","-","-","-","-","-","-","-","de BAM.","","","","","L’effet sur le bilan et le compte de résultat consolidés"
"","","","","","","","","","","","équivalence.","","","","des opérations internes au Groupe est éliminé."
"Variations de périmètre","-","-","-","-","-","-","-","-","-","","","","","",""
"","","","","","","","","","","Périmètre de consolidation","","","","",""
"Capitaux propres clôture au 31 Décembre 2019 
 1","088 121   
 2","619 265","-","1 756 403","53 235","-","5 517 024","50 811","5 567 835","L","es méthodes de c","onsolidation","","","Les plus ou moins-values provenant de cessions d’actifs"
"","","","","","","","","","","Les  états  financiers  consolidés  incluent  les  comptes","","","","",""
"Opérations sur capital","-","-","-","-","-","-","-","-","-","","","","","","entre 
les  entreprises  consolidées  sont  éliminées 
;"
"","","","","","","","","","","Le","s 
méthodes 
de","consolidation","sont","fixées",""
"","","","","","","","","","","de Crédit du Maroc et ceux de toutes les sociétés sur","","","","",""
"Paiements fondés sur des actions","-","-","-","-","-","-","-","-","-","","","","","","les  éventuelles  dépréciations  durables  mesurées  à"
"","","","","","","","","","","re        
lesquelles  Crédit  du  Maroc  dispose  d’un  pouvoir  de","spectivement  par  les","normes  IFRS  1","0  et  11",".  Elles",""
"Opérations sur actions propres","-","-","-","-","-","-","-","-","-","","","","","",""
"","","","","","","","","","","ré","sultent  de  la  nature  d","e  contrôle  exer","cée  par","Crédit","l’occasion d’une cession interne, sont constatées."
"Dividendes","-","-","-","-203 479","-","-","-203 479","-","-203 479","contrôle.","","","","",""
"","","","","","","","","","","du","Maroc  sur  les  entité","s  consolidables",",  quelle","qu’en",""
"Autres","-","","-","-","-","-","-","-","-","Par 
exception, 
les 
entités 
ayant 
un 
impact 
non","","","","",""
"Changements de méthodes comptables","-","-","-","-","-","-","-","-","-","significatif sur les comptes consolidés de l’ensemble ne","","","","",""
"Résultat de l'exercice","-","-","-","23 725","-","-","23 725","96","23 821","sont pas incluses dans le périmètre de consolidation.","","","","",""
"Immobilisations corporelles et incorporelles :","","","","","","","","","","R
Le caractère significatif de cet impact peut notamment","egroupements d’entre","prises – écarts","d’acqui","sition (IF","RS 3)"
"","-","-","-","-","-","-","-","-","-","","","","","",""
"Réevaluations et cessions","","","","","","","","","","","","","","",""
"","","","","","","","","","","être  apprécié  au  travers  de  divers  critères  tels  que 
Le","Groupe Crédit du Mar","oc n’a pas effec","tué de r","egroupem","ent courant  2020."
"Instruments financiers : variations de juste valeur et","","","","","","","","","","","","","","",""
"","-","-","-","-","19 872","-","19 872","-","19 872","l’importance  du  résultat  ou  des  capitaux  propres  de","","","","",""
"transferts en résultat","","","","","","","","","","","","","","",""
"Ecarts actuariels sur les régimes à prestations définies","-","-","-","-","793","-","793","-","793","la société à consolider par rapport au résultat ou aux 
Pé","rimètre de consolidatio","n du Groupe Cré","dit du M","aroc au 3","0 juin 2020"
"Ecarts de conversion : variations et transferts en résultat","-","-","-","768","-","-","768","-","768","capitaux propres de l’ensemble consolidé.","","","","",""
"","","","","","","","","","","","","Capital","social","Capital","%
social 
Méthode de"
"Gains ou pertes latents ou différés","-","-","-","768","20 665","-","21 434","-","21 434","Les notions de contrôle","Sociétés Consolidées","","","",""
"","","","","","","","","","","","","(KD","H)","(KUS","D)
consolidation (*)"
"Autres","-","-","-","-","-","-","-","-","-","","","","","","de contrôle
d’intérêts"
"","","","","","","","","","","Conformément 
aux 
normes 
internationales, 
la","","","","",""
"Variations de périmètre","-","-","-","-","-","-","-","-","-","C","rédit du Maroc","1 088","121","","100,00   
           100,00   
E.C"
"","","","","","","","","","","définition de contrôle, selon IFRS 10 comporte les trois","","","","",""
"Capitaux propres clôture au 30 Juin 2020 
 1","088 121   
 2","619 265","-","1 577 418","73 900","-","5 358 704","50 907","5 409 611","C","rédit du Maroc Capital","10","000","","100,00   
           100,00   
I.G"
"","","","","","","","","","","éléments suivants :","","","","",""
"","","","","","","","","","","C","rédit du Maroc Leasing & Fa","ctoring
    124","000","","66,66   
             66,66   
I.G"
"","","","","","","","","","","• Le pouvoir détenu sur l’entité émettrice ;","","","","",""
"","","","","","","","","","","C","rédit du Maroc Patrimoine","1","000","","100,00   
           100,00   
I.G"
"","","","","","","","","","","• L’exposition ou le droit à des rendements variables, en","","","","",""
"","","","","","","","","","","C","rédit du Maroc Assurances","","200","","100,00   
           100,00   
I.G"
"","","","","","","","","","","raison des liens avec l’entité émettrice ;","","","","",""
"","","","","","","","","","","C","rédit du Maroc Offshore","","","1 6","55   
           100,00   
           100,00   
I.G"
"","","","","","","","","","","• La capacité de Crédit du Maroc d’exercer son pouvoir","","","","",""
"","","","","","","","","","","S",".I.F.I.M","168 3","21","","100,00   
           100,00   
I.G"
"","","","","","","","","","","sur 
l’entité  émettrice  de  manière  à 
influer  sur 
le","","","","",""
"","","","","","","","","","","montant des rendements qu’il obtient.
* E",".C : Établissement consolid","ant - IG : Intégratio","n globale","",""
