"page 18","",""
"EXTRAIT DES NOTES ET ANNEXES IFRS","","EXTRAIT DES NOTES ET ANNEXES IFRS"
"Comité de pilotage des risques, présidé par le Président du","",""
"1. Risque de crédit
Directoire.","Le risque de marché est composé du :",""
"Le  montant  du  risque  de  crédit  pondéré  est  calculé  en","• Risque de taux d’intérêt",""
"multipliant  les  éléments  d’actifs  et  du  hors  bilan  par  les 
GESTION  DU  CAPITAL  ET  ADÉQUATION","Le calcul du risque de taux d’intérêt concerne les produits",""
"coefficients  de  pondération  prévus  par  la  réglementation. 
DES FONDS PROPRES DU GROUPE","de taux faisant partie du portefeuille trading. Celui-ci est la",""
"Le risque de crédit dépend essentiellement de la nature de 
Le troisième pilier de l’accord de Bâle vise à promouvoir la","somme  du  risque  général  de  taux  et  risque  spécifique  de",""
"l’engagement et de la contrepartie.
discipline du marché à travers la publication d’un ensemble","taux.",""
"Le risque pondéré est calculé à partir de l’exposition nette 
de données venant compléter la communication financière.","Le  calcul  des  exigences  en 
fonds  propres  au 
titre  du",""
"atténuée par les garanties ou les suretés et pondérée par le 
L
’objectif  de  cette  communication  est  de  permettre  aux","risque  de  taux  d’intérêt  général  se  fait  selon  la  méthode",""
"taux de pondération. 
acteurs du marché d’apprécier les éléments d’information","de  l’échéancier.  Le  risque  spécifique  est  calculé  à  partir",""
"Les engagements hors bilan sont également pondérés par 
essentiels  sur 
les 
fonds  propres, 
les  expositions  aux","de la position nette, sa pondération dépend de la nature de",""
"le facteur de conversion risque crédit.
différents  types  de  risques,  le  pilotage  interne  des  fonds","l’émetteur du titre et de la maturité.",""
"propres et, par conséquent, l’adéquation des fonds propres","• Risque sur titres de propriété",""
"2. Risque de marché
du groupe Crédit du Maroc à son profil de risque.","Le  calcul  du  risque  sur  les  titres  de  propriété  concerne  :",""
"Les risques de marché sont définis comme les risques de","les  positions  sur  actions,  options  sur  actions,  futures  sur",""
"pertes liés aux variations des prix de marché. Ils recouvrent :
5.1. COMPOSITION DES FONDS PROPRES","actions, options sur index, autres dérivés avec comme sous-",""
"• les 
risques 
relatifs  aux 
instruments 
inclus  dans 
le 
Le  groupe  est  tenu  de  respecter  sur  base  individuelle  et","jacent  une  action  ou  un  index.  Celui-ci  est  la  somme  du",""
"portefeuille de négociation ;
consolidée  un  ratio  sur  fonds  propres  de  base  au  moins","risque général sur titre de propriété et du risque spécifique",""
"• le  risque  de  change  et  le  risque  sur  produits  de  base 
égal à 8,0% (incluant un coussin de conservation de 2,5%),","sur titre de propriété.",""
"encourus  pour  l’ensemble  des  éléments  du  bilan  et  du 
un ratio sur fonds propres de catégorie 1 au moins égal à","L
’exigence en fonds propres au titre du risque général sur",""
"hors bilan autres que ceux inclus dans le portefeuille de 
9,0% et un ratio sur total fonds propres de catégorie 1 et de","titres  de  propriétés  représente  8%  de 
la  position  nette",""
"négociation.
catégorie 2 au moins égal à 12,0%.","globale.",""
