"","EXTRAIT DES NOTES ET ANNEXES IFRS",""
"Le  Conseil  de  Surveillance  désigne 
le  Président  du","sur délégation du Directoire, a procédé à une simplification 
de  contrôle 
interne  et  la  coordination  des  fonctions  de","porter la stratégie Data dans la Banque, valider la stratégie,"
"Directoire,  ainsi  que  sur  proposition  de  ce  dernier, 
les","de 
la  comitologie  du  Crédit  du  Maroc  et  a  validé 
les 
contrôle (risques, contrôle permanent, conformité, contrôle","le  budget,  les  politiques  et  procédures  de  la  gouvernance"
"autres  membres  du  Directoire  pour  une  durée  de  quatre","nouveaux Comités de la Banque. Dans ce contexte, certains 
périodique).","Data."
"années. Les nominations sont soumises, en application de","Comités ont été fusionnés avec d’autres Comités ramenant 
1.8.  Comité Management de la Conformité","2.8.  Comité Ressources humaines"
"la Loi Bancaire, à Bank Al-Maghrib pour approbation.","le nombre de Comités internes à 21.
Le Comité de management de la conformité a pour mission","Le Comité ressources humaines examine les mouvements"
"Le  Directoire  présente,  une  fois  par  trimestre  au  moins,","Les  Comités 
internes  sont  désormais  classés  en  trois 
le  suivi  de  la  mise  en  œuvre  du  programme  de  mise  en","et  nominations  des  cadres  supérieurs, 
les  politiques"
"au  Conseil  de  Surveillance,  un  rapport  qui  retrace 
les","catégories : 
conformité, l’état d’avancement des dispositifs dela Sécurité","des  Ressources  Humaines  de  la  Banque  et  identifie  les"
"principaux  actes  ou  faits  intervenus  dans  la  gestion  de  la","(i)  les  Comités  dont  la  constitution  est  régie  par  un  texte 
Financière  LAB/FT  et 
les  sanctions 
internationales, 
la","collaborateurs  à  fort  potentiel  (plan  d’accompagnement,"
"Banque.","réglementaire  ou  découle  d’une  exigence  du  groupe 
protection de la clientèle, la conformité financière, ainsi que","formation, mobilité)."
"Enfin,  conformément  aux  dispositions  de  la  Loi  17-95,  le","Crédit Agricole S.A. : les « Comités Réglementaires » ;
la  prévention  de  la  fraude  et  la  lutte  contre  la  corruption.","3.  Comités Arreda"
"Directoire arrête, chaque année, les comptes de la Banque","(ii) les Comités ne découlant pas d’un texte réglementaire 
Il 
valide  également 
les  cartographies  des 
risques  et","3.1.  Le Comité des financements participatifs"
"et établit un rapport de gestion qui est soumis au Conseil de","ou d’une exigence du groupe : les « Comités Métiers » ;
les  plans  de  contrôles  et  assure  le  suivi  des  évolutions","Le  Comité  des  financements  participatifs  présente,  pour"
"Surveillance et à l’Assemblée générale.","réglementaires et la mise en œuvre des dispositions légales 
(iii) les Comités Arreda.","décision, les dossiers de financements participatifs pour la"
"2.2  Composition du Directoire","et réglementaires.","clientèle de la fenêtre participative de la Banque."
"Le Directoire est composé, depuis le 27 mars 2020, des trois","1.  Comités Réglementaires
1.9.  Comité ALM","3.2.  Le Comité de gestion des dépôts d’investissement"
"membres suivants :","1.1. Comité Satisfaction Clients
Le Comité ALM organise et supervise la fonction actif-passif","Le  Comité  de  gestion  des  dépôts  d’investissement  décide"
"","Le Comité Satisfaction Clients a pour mission de partager 
de la Banque et a pour mission la gestion et la supervision","des (i) taux de partage des profits à appliquer aux différentes"
"","les  remontées  des  dysfonctionnements,  proposer,  pour 
du risque de taux d’intérêt global et du risque de liquidité, la","catégories  de  dépôts  d’investissement  sur 
la  base  des"
"Première  
Dernier renou-
Echéance du  
Prénom et nom 
Fonction","décision,  les  solutions  à  mettre  en  place  et  suivre  leur 
gestion du risque de change structurel et opérationnel et les","simulations opérées par le système informatique pour les"
"élection
vellement 
mandat en cours","bonne prise en charge.
orientations de la politique globale de gestion financière :","périodes  futures  et  (ii)  fourchettes  de  provisions  (PER  et"
"Conseil de 
Conseil de 
Assemblée générale ordinaire 
Président du","Il  a  également  pour  mission  d’analyser  la  performance 
orientations commerciales, la croissance du bilan, etc.","IRR) à constituer ou des reprises à effectuer par la Banque"
"Bernard MUSELET
Surveillance 
Surveillance 
annuelle  statuant sur les comptes de 
Directoire","tournée « client » des principaux processus clés et proposer 
1.10.  Comité Sécurité de l’information","dans  le  cadre  de  la  gestion  des  dépôts  d’investissement"
"du 26/07/2019
du 27/03/2020
l’exercice clos le 31 décembre 2023","des actions d’amélioration avec des priorisations.
Le 
Comité 
sécurité 
de 
l’information 
présente 
les","pour les périodes futures."
"Membre du Directoire 
Conseil de 
Assemblée générale ordinaire","1.2.  Comité Crédits
résultats et le suivi des plans d’actions relatifs aux audits",""
"Karim DIOURI
en charge du Pôle 
Surveillance 
-
annuelle  statuant sur les comptes de","Le Comité des crédits présente, pour décision, les dossiers 
réglementaires, il a pour mission le traitement des sujets","2.4.3  Cercles managériaux"
"Développement
du 27/03/2020
l’exercice clos le 31 décembre 2023","crédits  non  délégués  pour  les  clientèles  de  la  Banque  et 
relatifs  à  l’organisation,  la  gouvernance,  les  politiques  de",""
"Membre du Directoire 
Conseil de 
Conseil de 
Assemblée générale ordinaire","décide  des  propositions  de  financement  entrant  dans  le 
sécurité de l’information et les plans d’actions de la banque","Dans le cadre de l’amélioration du rôle et l’implication plus"
"Stéphane CLÉRISSE
en charge du Pôle 
Surveillance 
Surveillance 
annuelle  statuant sur les comptes de","champ de la délégation du Comité des crédits. 
dans le domaine de la sécurité des systèmes d’information.","forte  du  management  dans  l’accroissement  quotidien  des"
"Fonctionnement
du 26/07/2019
du 27/03/2020
l’exercice clos le 31 décembre 2023","1.3.  Comité Anticipation et Suivi des risques (ASR) Grande 
1.11.  Comité RH Restreint","performances du Crédit du Maroc, le Directoire a instauré,"
"","Entreprise & Déclassement
Le  Comité  RH  restreint  a  pour  mission 
le 
traitement","en  2016,  les  cercles  managériaux  suivants  :  le  Carrefour 
Coordination Mensuel, le Cercle 1 et le Cercle 2."
"2.3  Fonctionnement du Directoire","Le  Comité  d’anticipation  et  de  suivi  des  risques  grande 
des 
affaires 
de 
fraude 
interne 
ou  mixte 
impliquant",""
"","","Ces cercles managériaux ont pour but commun :"
"Le fonctionnement du Directoire est régi par les dispositions légales et statutaires ainsi que par son règlement intérieur.","entreprise  &  déclassement  a  pour  mission  de  valider  les 
un  collaborateur  de 
la  Banque  et 
le 
traitement  des","–  de  décliner  la  stratégie  par  les  différents  niveaux  de  la"
"a)  Rôle et pouvoirs du Directoire en application des dispositions légales et statutaires","propositions  de  déclassement,  décider  du  passage  au 
manquements  caractérisés  au  règlement  intérieur  de  la","ligne managériale ;"
"","contentieux des dossiers de crédits en anomalie et valider 
Banque et aux règles éthiques édictées dans la charte et le",""
"Le Directoire est investi des pouvoirs les plus étendus pour prendre en toutes circonstances, au nom de la Banque, toutes","les statuts de souffrance et les provisions à constituer.
code éthiques de la Banque.","–  de créer un esprit de corps entre managers ;"
"décisions concourant à la réalisation de son objet social et pour faire ou autoriser tous actes de gestion et de disposition,","Il  a  également  pour  mission  l’anticipation  etle  suivi  des","–  de s’informer de la stratégie, sa déclinaison, l’avancement"
"et ce, sous réserve des pouvoirs attribués par la Loi 17-95 et les statuts au Conseil de Surveillance et aux Assemblées","2.  Comités Métiers
engagements sensibles ou sous surveillance de la Banque.","du  projet  CAP  2020  et  des  grands  projets  ainsi  que  des"
"d’Actionnaires.","2.1.  Comité Développement
1.4.  Comité Pilotage des risques","résultats commerciaux et financiers de la Banque ;"
"b)  Rôle et pouvoirs du Directoire en application du règlement intérieur","Le Comité développement est un comité de priorisation et 
Le Comité pilotage des risques a pour mission le suivi de la","–  de  développer  les  compétences  professionnelles  et  le"
"Le règlement intérieur du Directoire décrit les modalités d’organisation et le mode de fonctionnement. Il a un caractère","de  présentation  des  projets  en  lien  avec  les  orientations 
mise en œuvre des recommandations du domaine risques,","savoir-faire par l’échange d’expériences ;"
"purement interne et n’est opposable ni à la Banque, ni aux actionnaires, ni aux tiers. Les règles instituées par le règlement","stratégiques, de la mise en marché des initiatives et de la 
la revue des projets risques et le suivi de leur avancement,","–  de  relayer 
les  différentes  décisions  du  Directoire,  du"
"intérieur le sont sans préjudice de celles contenues dans les statuts de la Banque ou imposées par les lois et règlement en","tarification des produits et services.
le  suivi  des  évolutions  réglementaires  risques  et  le  suivi","Comité de Direction générale et/ou les sujets d’actualité ;"
"vigueur, lesquelles prévalent.","2.2.  Comité Stratégie Corporate
des résultats des contrôles et des analyses en matière de","–  d’améliorer  la  communication  et  les  relations  entre  les"
"","Le Comité Stratégie Corporate  a pour mission d’élaborer 
surveillance des risques.","services et hiérarchies ;"
"2.4  Comité de Direction générale, Comités spécifiques et cercles managériaux","la stratégie Corporate de la Banque en matière de conquête 
1.5. Comité Recouvrement","–  de 
faire 
remonter 
toutes 
informations 
susceptibles"
"2.4.1  Comité de Direction générale","et  de  développement  et  de  décliner  la  stratégie  en  plans 
Le  Comité  recouvrement  a  pour  mission  de  procéder  au","d’avoir un impact sur le fonctionnement de la Banque ;"
"Le Directoire a mis en place le Comité de Direction générale composé, à la date du présent rapport, de treize membres en","d’actions qui feront l’objet d’un suivi à chaque Comité.
suivi  global  du  portefeuille  dans  le  temps  et  de  décider","–  de  s’assurer  que  les  décisions  actées  sont  valablement"
"ce compris les membres du Directoire. Le Comité de Direction générale se réunit de manière hebdomadaire.","Il  a  également  pour  mission  d’engager  une  démarche 
d’orientations en matière de recouvrement pré-contentieux","appliquées et exécutées ;"
"Ses  membres,  chacun  dans  son  domaine  de  compétence,  assistent  le  Directoire  et  assurent  la  coordination  entre  les","prospective d’optimisation des activités à déployer avec les 
et/ou restructuration et/ou contentieux.","–  d’accroître l’adhésion des collaborateurs de la Banque et"
"différents  pôles  de  gestion  de  la  Banque  en  termes  de  stratégie,  de  politique  de  développement  et  de  supervision  du","grandes entreprises du territoire.
1.6.  Comité Juridique","leur degré d’engagement."
"fonctionnement de la Banque. Cette collégialité constitue un principe clé de bonne gouvernance.","2.3.  Comité flux
Le 
Comité 
juridique 
passe 
en 
revue 
les 
dossiers",""
"","Le Comité des flux recense, analyse et mesure les flux des 
sélectionnés  en  fonction  des  critères  de  montants  et/ou","1.2-Organisation de la gestion des risques"
"","différents canaux de captation, établit des diagnostics et fait 
de dossiers à risques et prend des décisions concernant le","1.2.1 Le Contrôle Permanent des Risques Groupe"
"","des propositions pour optimiser l’utilisation de ces canaux.
provisionnement desdits dossiers.","Le Crédit du Maroc, en s’appuyant sur l’expérience de son"
"","Il a également pour mission le suivi de l’état d’avancement","Groupe  d’appartenance,  a  adopté  une  gestion  centrale  de"
